nohup: ignoring input
2023-06-11 22:44:19 | INFO | fairseq.distributed.utils | distributed init (rank 1): tcp://localhost:13315
2023-06-11 23:18:09 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:09 | INFO | __mp_main__ | HYPO: THE WOMEN DROPPED THEIR WORK TO LOOK AND LISTEN FOR HIS VISITS WERE FEW AND SHORT AND EVERY INSTANT WAS PRECIOUS
2023-06-11 23:18:09 | INFO | __mp_main__ | REF: THE WOMEN DROPPED THEIR WORK TO LOOK AND LISTEN FOR HIS VISITS WERE FEW AND SHORT AND EVERY INSTANT WAS PRECIOUS
2023-06-11 23:18:09 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:09 | INFO | __mp_main__ | HYPO: I BEGAN TO ENJOY THE EXHILARATING DELIGHT OF TRAVELLING A LIFE OF DESIRE GRATIFICATION AND LIBERTY
2023-06-11 23:18:09 | INFO | __mp_main__ | REF: I BEGAN TO ENJOY THE EXHILARATING DELIGHT OF TRAVELING A LIFE OF DESIRE GRATIFICATION AND LIBERTY
2023-06-11 23:18:09 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:21 | INFO | __mp_main__ | HYPO: SHE MERELY BRUSHED HIS CHEEK WITH HER LIPS AND PUT A HAND LIGHTLY AND JOYOUSLY ON EITHER SHOULDER
2023-06-11 23:18:21 | INFO | __mp_main__ | REF: SHE MERELY BRUSHED HIS CHEEK WITH HER LIPS AND PUT A HAND LIGHTLY AND JOYOUSLY ON EITHER SHOULDER
2023-06-11 23:18:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:21 | INFO | __mp_main__ | HYPO: HI THERE HISSED LUMPY FILLED WITH INDIGNATION THAT ANY ONE SHOULD ATTEMPT TO MOUNT A PONY FROM THE RIGHT SIDE
2023-06-11 23:18:21 | INFO | __mp_main__ | REF: HI THERE HISSED LUMPY FILLED WITH INDIGNATION THAT ANYONE SHOULD ATTEMPT TO MOUNT A PONY FROM THE RIGHT SIDE
2023-06-11 23:18:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:21 | INFO | __mp_main__ | HYPO: DID YOU SUPPOSE A PALACE WOULD BE LIKE ONE OF OUR HANDSOME RESIDENCES ASKED THE WOMAN EVIDENTLY SURPRISED
2023-06-11 23:18:21 | INFO | __mp_main__ | REF: DID YOU SUPPOSE A PALACE WOULD BE LIKE ONE OF OUR HANDSOME RESIDENCES ASKED THE WOMAN EVIDENTLY SURPRISED
2023-06-11 23:18:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:21 | INFO | __mp_main__ | HYPO: IN A MOMENT PEGGY WAS ON THE STAGE AGAIN AND ALEXANDER APPLAUDED VIGOROUSLY WITH THE REST
2023-06-11 23:18:21 | INFO | __mp_main__ | REF: IN A MOMENT PEGGY WAS ON THE STAGE AGAIN AND ALEXANDER APPLAUDED VIGOROUSLY WITH THE REST
2023-06-11 23:18:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:21 | INFO | __mp_main__ | HYPO: THEY MADE HASTE TO OVERTAKE THEM WHICH AS THE PARTY MOVED SLOWLY THEY WERE ABLE TO DO WITH THESE
2023-06-11 23:18:21 | INFO | __mp_main__ | REF: THEY MADE HASTE TO OVERTAKE THEM WHICH AS THE PARTY MOVED SLOWLY THEY WERE ABLE TO DO WITH EASE
2023-06-11 23:18:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:21 | INFO | __mp_main__ | HYPO: EACH MUST CRY LOUDER AND WANDER FARTHER YET MAY LUCK BE WITH THEM BOTH THAT THEY MAY FIND THEIR OWN AT NIGHTFALL
2023-06-11 23:18:21 | INFO | __mp_main__ | REF: EACH MUST CRY LOUDER AND WANDER FARTHER YET MAY LUCK BE WITH THEM BOTH THAT THEY MAY FIND THEIR OWN AT NIGHTFALL
2023-06-11 23:18:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:21 | INFO | __mp_main__ | HYPO: IT'S LIKE YOUR HORSE SUDDENLY FALLING DEAD UNDER YOU IN THE MIDST OF AN UNINHABITED AND THIRSTY PLAIN
2023-06-11 23:18:21 | INFO | __mp_main__ | REF: IT'S LIKE YOUR HORSE SUDDENLY FALLING DEAD UNDER YOU IN THE MIDST OF AN UNINHABITED AND THIRSTY PLAIN
2023-06-11 23:18:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:21 | INFO | __mp_main__ | HYPO: BUT YOU OUGHT TO HAVE KNOWN THAT WE ARE ONLY HALF AN HOUR BEHIND YOU OUTSIDE IN THE MATTER OF NEWS
2023-06-11 23:18:21 | INFO | __mp_main__ | REF: BUT YOU OUGHT TO HAVE KNOWN THAT WE ARE ONLY HALF AN HOUR BEHIND YOU AT SYDENHAM IN THE MATTER OF NEWS
2023-06-11 23:18:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:34 | INFO | __mp_main__ | HYPO: TO NO HOME IN THE LAND DID THE GREAT TROUBLE BRING A MORE SUDDEN CHANGE THAN THE LITTLE COTTAGE IN THE LANE
2023-06-11 23:18:34 | INFO | __mp_main__ | REF: TO NO HOME IN THE LAND DID THE GREAT TROUBLE BRING A MORE SUDDEN CHANGE THAN THE LITTLE COTTAGE IN THE LANE
2023-06-11 23:18:34 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:34 | INFO | __mp_main__ | HYPO: THEN ALL THE OTHER BIRDS CHIRPED EAGERLY YES YES LET US ASK HER TO TEACH US
2023-06-11 23:18:34 | INFO | __mp_main__ | REF: THEN ALL THE OTHER BIRDS CHIRPED EAGERLY YES YES LET US ASK HER TO TEACH US
2023-06-11 23:18:34 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:34 | INFO | __mp_main__ | HYPO: WE PASSED MANY CASES AND AT LAST CAME TO ONE IN WHICH THERE WERE SEVERAL CLOCKS AND TWO OR THREE OLD WATCHES
2023-06-11 23:18:34 | INFO | __mp_main__ | REF: WE PASSED MANY CASES AND AT LAST CAME TO ONE IN WHICH THERE WERE SEVERAL CLOCKS AND TWO OR THREE OLD WATCHES
2023-06-11 23:18:34 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:34 | INFO | __mp_main__ | HYPO: IF IT SHOULD BE IN AN UNSOUND STATE IT MUST BE ON NO ACCOUNT MADE USE OF
2023-06-11 23:18:34 | INFO | __mp_main__ | REF: IF IT SHOULD BE IN AN UNSOUND STATE IT MUST BE ON NO ACCOUNT MADE USE OF
2023-06-11 23:18:34 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:34 | INFO | __mp_main__ | HYPO: HIS PRICES ARE MODERATE AND HIS COOKING AND VINES OF THE BEST AND WILL SATISFY THE MOST CRITICAL OF THE GAMES
2023-06-11 23:18:34 | INFO | __mp_main__ | REF: HIS PRICES ARE MODERATE AND HIS COOKING AND VIANDS OF THE BEST AND WILL SATISFY THE MOST CRITICAL OF THE GOURMETS
2023-06-11 23:18:34 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:34 | INFO | __mp_main__ | HYPO: BUT THE MOTIONS OF HARRY AND HIS COMRADES WERE FOR THE MOMENT THOSE OF VICTORY ONLY
2023-06-11 23:18:34 | INFO | __mp_main__ | REF: BUT THE EMOTIONS OF HARRY AND HIS COMRADES WERE FOR THE MOMENT THOSE OF VICTORY ONLY
2023-06-11 23:18:34 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:34 | INFO | __mp_main__ | HYPO: GOD WHO READS OUR HEARTS KNOWS THAT WE HAD A NOBLE END IN VIEW
2023-06-11 23:18:34 | INFO | __mp_main__ | REF: GOD WHO READS OUR HEARTS KNOWS THAT WE HAD A NOBLE END IN VIEW
2023-06-11 23:18:34 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:34 | INFO | __mp_main__ | HYPO: BUT SHE LEFT HIM NO PEACE TILL HE CONSENTED SAYING AH BUT I SHALL MISS THE POOR CHILDREN
2023-06-11 23:18:34 | INFO | __mp_main__ | REF: BUT SHE LEFT HIM NO PEACE TILL HE CONSENTED SAYING AH BUT I SHALL MISS THE POOR CHILDREN
2023-06-11 23:18:34 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:46 | INFO | __mp_main__ | HYPO: HANS OUR EXTRAORDINARY GUIDE WENT FIRST WALKING WITH A STEADY RAPID UNVARYING STEP
2023-06-11 23:18:46 | INFO | __mp_main__ | REF: HANS OUR EXTRAORDINARY GUIDE WENT FIRST WALKING WITH A STEADY RAPID UNVARYING STEP
2023-06-11 23:18:46 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:46 | INFO | __mp_main__ | HYPO: THIS WAS HER DREAM AS NEARLY AS SHE COULD RECALL IT WHEN SHE CAME TO HERSELF AFTER WAKING FROM IT WITH A CRY
2023-06-11 23:18:46 | INFO | __mp_main__ | REF: THIS WAS HER DREAM AS NEARLY AS SHE COULD RECALL IT WHEN SHE CAME TO HERSELF AFTER WAKING FROM IT WITH A CRY
2023-06-11 23:18:46 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:46 | INFO | __mp_main__ | HYPO: SHE BEGAN TO SHOW THEM HOW TO WEAVE THE BITS OF THINGS TOGETHER INTO NESTS AS THEY SHOULD BE MADE
2023-06-11 23:18:46 | INFO | __mp_main__ | REF: SHE BEGAN TO SHOW THEM HOW TO WEAVE THE BITS OF THINGS TOGETHER INTO NESTS AS THEY SHOULD BE MADE
2023-06-11 23:18:46 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:46 | INFO | __mp_main__ | HYPO: NONE MIGHT EXHORT OR CONFESS OR IN ANY WAY MEDDLE WITH THE RELIGIOUS EXPERIENCE OF ANOTHER
2023-06-11 23:18:46 | INFO | __mp_main__ | REF: NONE MIGHT EXHORT OR CONFESS OR IN ANY WAY MEDDLE WITH THE RELIGIOUS EXPERIENCE OF ANOTHER
2023-06-11 23:18:46 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:46 | INFO | __mp_main__ | HYPO: URSUS WAS SATISFIED WITH THE APPLAUSE OF SOUTHWARK BUT BY NO MEANS ASTONISHED
2023-06-11 23:18:46 | INFO | __mp_main__ | REF: URSUS WAS SATISFIED WITH THE APPLAUSE OF SOUTHWARK BUT BY NO MEANS ASTONISHED
2023-06-11 23:18:46 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:46 | INFO | __mp_main__ | HYPO: A SHOCK OF UNBELIEVABLE RELIEF TINGLED THROUGH HER THAT WAS ALL WHAT WAS IT COMPARED WITH HER FEARS
2023-06-11 23:18:46 | INFO | __mp_main__ | REF: A SHOCK OF UNBELIEVABLE RELIEF TINGLED THROUGH HER SO THAT WAS ALL WHAT WAS IT COMPARED WITH HER FEARS
2023-06-11 23:18:46 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:46 | INFO | __mp_main__ | HYPO: ASPARAGUS SALAD COOK THE ASPARAGUS IN SALTED WATER DRAIN AND CHILL
2023-06-11 23:18:46 | INFO | __mp_main__ | REF: ASPARAGUS SALAD COOK THE ASPARAGUS IN SALTED WATER DRAIN AND CHILL
2023-06-11 23:18:46 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:46 | INFO | __mp_main__ | HYPO: SNOW TEMPEST IMPRACTICABLE ROADS ROCKS ICEBERGS NOTHING STOPS HIM
2023-06-11 23:18:46 | INFO | __mp_main__ | REF: SNOW TEMPEST IMPRACTICABLE ROADS ROCKS ICEBERGS NOTHING STOPS HIM
2023-06-11 23:18:46 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:58 | INFO | __mp_main__ | HYPO: IT WAS A MONOTONOUS LIFE BUT IT IS VERY HEALTHY AND ONE DOES NOT MUCH MIND ANYTHING WHEN ONE IS WELL
2023-06-11 23:18:58 | INFO | __mp_main__ | REF: IT WAS A MONOTONOUS LIFE BUT IT WAS VERY HEALTHY AND ONE DOES NOT MUCH MIND ANYTHING WHEN ONE IS WELL
2023-06-11 23:18:58 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:58 | INFO | __mp_main__ | HYPO: THE SPECIALTY OF THE HOT BROW IS ABALONE'S AND THEY HAVE AS A FEATURE THIS SHELL FISH COOKED IN SEVERAL WAYS
2023-06-11 23:18:58 | INFO | __mp_main__ | REF: THE SPECIALTY OF THE HOF BRAU IS ABALONE'S AND THEY HAVE AS A FEATURE THIS SHELL FISH COOKED IN SEVERAL WAYS
2023-06-11 23:18:58 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:58 | INFO | __mp_main__ | HYPO: BUT HE LOOKED BACK AT CHARLESTON THE GAY THE VAULT ON THE BEAUTIFUL WITH REAL AFFECTION
2023-06-11 23:18:58 | INFO | __mp_main__ | REF: BUT HE LOOKED BACK AT CHARLESTON THE GAY THE VOLATILE AND THE BEAUTIFUL WITH REAL AFFECTION
2023-06-11 23:18:58 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:58 | INFO | __mp_main__ | HYPO: THE QUEEN IS NOTHING BUT THE POWER TO EXECUTE THE LAWS TO ADJUST GRIEVANCES AND TO COMPEL ORDER
2023-06-11 23:18:58 | INFO | __mp_main__ | REF: THE QUEEN HAS NOTHING BUT THE POWER TO EXECUTE THE LAWS TO ADJUST GRIEVANCES AND TO COMPEL ORDER
2023-06-11 23:18:58 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:58 | INFO | __mp_main__ | HYPO: THIS BOND IS BETWEEN MAN AND MAN IS USUALLY FORMED IN EARLY YOUTH AND CAN ONLY BE BROKEN BY DEATH
2023-06-11 23:18:58 | INFO | __mp_main__ | REF: THIS BOND IS BETWEEN MAN AND MAN IS USUALLY FORMED IN EARLY YOUTH AND CAN ONLY BE BROKEN BY DEATH
2023-06-11 23:18:58 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:58 | INFO | __mp_main__ | HYPO: THESE WERE BUT A FEW AND FOR THE FIRST TIME SINCE HE OPENED THE SHOP HE TOOK A COMMERCIAL SURVEY OF ITS VALUE
2023-06-11 23:18:58 | INFO | __mp_main__ | REF: THESE WERE BUT FEW AND FOR THE FIRST TIME SINCE HE OPENED HIS SHOP HE TOOK A COMMERCIAL SURVEY OF ITS VALUE
2023-06-11 23:18:58 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:58 | INFO | __mp_main__ | HYPO: TO BELIEVE AGAINST THE AUTHORITY OF PORPHYRY HIMSELF TOO IN EVIL EYES AND MAGIC
2023-06-11 23:18:58 | INFO | __mp_main__ | REF: I TO BELIEVE AGAINST THE AUTHORITY OF PORPHYRY HIMSELF TOO IN EVIL EYES AND MAGIC
2023-06-11 23:18:58 | INFO | __mp_main__ | ---------------------
2023-06-11 23:18:58 | INFO | __mp_main__ | HYPO: IN THE PRESENT UNSETTLED THOUGH HOPEFUL STATE OF AFFAIRS FERDINAND WOULD NOT GO HOME
2023-06-11 23:18:58 | INFO | __mp_main__ | REF: IN THE PRESENT UNSETTLED THOUGH HOPEFUL STATE OF AFFAIRS FERDINAND WOULD NOT GO HOME
2023-06-11 23:18:58 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:10 | INFO | __mp_main__ | HYPO: IT TOOK A HUNDRED AND THIRTY YEARS FOR THE NAME OF SHAKESPEARE TO PENETRATE FROM ENGLAND INTO FRANCE
2023-06-11 23:19:10 | INFO | __mp_main__ | REF: IT TOOK A HUNDRED AND THIRTY YEARS FOR THE NAME OF SHAKESPEARE TO PENETRATE FROM ENGLAND INTO FRANCE
2023-06-11 23:19:10 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:10 | INFO | __mp_main__ | HYPO: I SUPPOSE SHE HAS BEEN CAREFULLY QUESTIONED VERY I SHOULD SAY
2023-06-11 23:19:10 | INFO | __mp_main__ | REF: I SUPPOSE SHE HAS BEEN CAREFULLY QUESTIONED VERY I SHOULD SAY
2023-06-11 23:19:10 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:10 | INFO | __mp_main__ | HYPO: IF THE ORIGINAL IS STILL IN THE WORLD I THINK HE MIGHT DEFY THE SUN TO MAKE HIM LOOK STERN AND HARD
2023-06-11 23:19:10 | INFO | __mp_main__ | REF: IF THE ORIGINAL IS STILL IN THE WORLD I THINK HE MIGHT DEFY THE SUN TO MAKE HIM LOOK STERN AND HARD
2023-06-11 23:19:10 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:10 | INFO | __mp_main__ | HYPO: POUND WELL AND BIND WITH ONE OR TWO EGGS WHICH HAVE BEEN PREVIOUSLY BEATEN AND STRAINED
2023-06-11 23:19:10 | INFO | __mp_main__ | REF: POUND WELL AND BIND WITH ONE OR TWO EGGS WHICH HAVE BEEN PREVIOUSLY BEATEN AND STRAINED
2023-06-11 23:19:10 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:10 | INFO | __mp_main__ | HYPO: IN GWYNPLAINE'S EVIL THOUGHTS NEVER RIPENED AND HE HAD THEREFORE NO REMORSE
2023-06-11 23:19:10 | INFO | __mp_main__ | REF: IN GWYNPLAINE EVIL THOUGHTS NEVER RIPENED AND HE HAD THEREFORE NO REMORSE
2023-06-11 23:19:10 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:10 | INFO | __mp_main__ | HYPO: IT TURNED OUT THAT SHE HAD A LITTLE MONEY OF HER OWN ABOUT A HUNDRED AND THIRTY POUNDS A YEAR
2023-06-11 23:19:10 | INFO | __mp_main__ | REF: IT TURNED OUT THAT SHE HAD A LITTLE MONEY OF HER OWN ABOUT A HUNDRED AND THIRTY POUNDS A YEAR
2023-06-11 23:19:10 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:10 | INFO | __mp_main__ | HYPO: WHEN I CAME UP HE TOUCHED MY SHOULDER AND LOOKED SEARCHINGLY DOWN INTO MY FACE FOR SEVERAL SECONDS
2023-06-11 23:19:10 | INFO | __mp_main__ | REF: WHEN I CAME UP HE TOUCHED MY SHOULDER AND LOOKED SEARCHINGLY DOWN INTO MY FACE FOR SEVERAL SECONDS
2023-06-11 23:19:10 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:10 | INFO | __mp_main__ | HYPO: FOR THESE RED FIBI AND VENUS THAT WE MAY CONFORM TO ENGLISH PRONUNCIATION
2023-06-11 23:19:10 | INFO | __mp_main__ | REF: FOR THESE READ FIBI AND VINOS THAT WE MAY CONFORM TO ENGLISH PRONUNCIATION
2023-06-11 23:19:10 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:21 | INFO | __mp_main__ | HYPO: HIS SCARED EYES BLAZED WITH INDIGNATION IT WOULD HURT TERRIBLY HIS MOUTH DROPPED OPEN
2023-06-11 23:19:21 | INFO | __mp_main__ | REF: HIS SCARED EYES BLAZED WITH INDIGNATION IT WOULD HURT TERRIBLY HIS MOUTH DROPPED OPEN
2023-06-11 23:19:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:21 | INFO | __mp_main__ | HYPO: I FEEL LIKE A BOY OUT OF SCHOOL OR RATHER A MAN OUT OF PRISON AND MUST ENJOY MY LIBERTY IN SOME WAY
2023-06-11 23:19:21 | INFO | __mp_main__ | REF: I FEEL LIKE A BOY OUT OF SCHOOL OR RATHER A MAN OUT OF PRISON AND MUST ENJOY MY LIBERTY IN SOME WAY
2023-06-11 23:19:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:21 | INFO | __mp_main__ | HYPO: URSUS WAS IN EVERYTHING IN THE PEACE IN THE COMPANY IN THE KITCHEN IN THE ORCHESTRA
2023-06-11 23:19:21 | INFO | __mp_main__ | REF: URSUS WAS IN EVERYTHING IN THE PIECE IN THE COMPANY IN THE KITCHEN IN THE ORCHESTRA
2023-06-11 23:19:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:21 | INFO | __mp_main__ | HYPO: BUT HE STAYED LONG THERE AND AT LAST HIS STURDY FRAME SHOOK WITH HIS STRONG AGONY
2023-06-11 23:19:21 | INFO | __mp_main__ | REF: BUT HE STAYED LONG THERE AND AT LAST HIS STURDY FRAME SHOOK WITH HIS STRONG AGONY
2023-06-11 23:19:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:21 | INFO | __mp_main__ | HYPO: EACH FEATURE WAS FINISHED EYELIDS EYELASHES AND EARS BEING ALMOST INVARIABLY PERFECT
2023-06-11 23:19:21 | INFO | __mp_main__ | REF: EACH FEATURE WAS FINISHED EYELIDS EYELASHES AND EARS BEING ALMOST INVARIABLY PERFECT
2023-06-11 23:19:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:21 | INFO | __mp_main__ | HYPO: BUT SHE KNEW NOBODY AND WANDERED ALONE IN THE GARDEN OPPRESSED WITH SOMETHING SHE DID NOT UNDERSTAND
2023-06-11 23:19:21 | INFO | __mp_main__ | REF: BUT SHE KNEW NOBODY AND WANDERED ALONE IN THE GARDEN OPPRESSED WITH SOMETHING SHE DID NOT UNDERSTAND
2023-06-11 23:19:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:21 | INFO | __mp_main__ | HYPO: THERE HAD BEEN ANOTHER BLACK FROST THE NIGHT BEFORE AND THE AIR WAS CLEAR AND HEAVY AS WINE
2023-06-11 23:19:21 | INFO | __mp_main__ | REF: THERE HAD BEEN ANOTHER BLACK FROST THE NIGHT BEFORE AND THE AIR WAS CLEAR AND HEADY AS WINE
2023-06-11 23:19:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:21 | INFO | __mp_main__ | HYPO: SEASONABLE THIS RECIPE SHOULD BE USED IN JUNE JULY OR AUGUST
2023-06-11 23:19:21 | INFO | __mp_main__ | REF: SEASONABLE THIS RECIPE SHOULD BE USED IN JUNE JULY OR AUGUST
2023-06-11 23:19:21 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:33 | INFO | __mp_main__ | HYPO: THEN IT WILL TAKE THE GARDEN AND THE GREEN HOUSE OFF MY HANDS THIS AUTUMN FOR A YEAR OR LONGER IF I LIKE
2023-06-11 23:19:33 | INFO | __mp_main__ | REF: BENNET WILL TAKE THE GARDEN AND GREEN HOUSE OFF MY HANDS THIS AUTUMN FOR A YEAR OR LONGER IF I LIKE
2023-06-11 23:19:33 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:33 | INFO | __mp_main__ | HYPO: IN EITHER OF THESE RESTAURANTS YOU WILL BE SERVED WITH THE BEST THE MARKET AFFORDS COOKED THE RIGHT WAY
2023-06-11 23:19:33 | INFO | __mp_main__ | REF: IN EITHER OF THESE RESTAURANTS YOU WILL BE SERVED WITH THE BEST THE MARKET AFFORDS COOKED THE RIGHT WAY
2023-06-11 23:19:33 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:33 | INFO | __mp_main__ | HYPO: MEANWHILE TWO CHILDREN CAME TO BLESS THE HAPPY UNION OF NOSE AND HIS LOVELY INDIAN WIFE
2023-06-11 23:19:33 | INFO | __mp_main__ | REF: MEANWHILE TWO CHILDREN CAME TO BLESS THE HAPPY UNION OF NEWSOME AND HIS LOVELY INDIAN WIFE
2023-06-11 23:19:33 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:33 | INFO | __mp_main__ | HYPO: IN THAT CASE YOU WILL FIND ME A PROUD IMPETUOUS AMBITIOUS FELLOW CHRISTY AND HOW WILL THAT SUIT
2023-06-11 23:19:33 | INFO | __mp_main__ | REF: IN THAT CASE YOU WILL FIND ME A PROUD IMPETUOUS AMBITIOUS FELLOW CHRISTIE AND HOW WILL THAT SUIT
2023-06-11 23:19:33 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:33 | INFO | __mp_main__ | HYPO: DON'T YOU SEE HOW MANY USES WE HAVE FOUND FOR THIS REFUSED COLTER
2023-06-11 23:19:33 | INFO | __mp_main__ | REF: DON'T YOU SEE HOW MANY USES WE HAVE FOUND FOR THIS REFUSE COAL TAR
2023-06-11 23:19:33 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:33 | INFO | __mp_main__ | HYPO: THE OLD TIME WAS BUT A THICKER DREAM AND THIS IS TRUER BECAUSE MORE SHADOWY
2023-06-11 23:19:33 | INFO | __mp_main__ | REF: THE OLD TIME WAS BUT A THICKER DREAM AND THIS IS TRUER BECAUSE MORE SHADOWY
2023-06-11 23:19:33 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:33 | INFO | __mp_main__ | HYPO: IN THIS POSITION SHE REMAINED UNTIL A GENTLE HAND WAS LAID UPON HER SHOULDER
2023-06-11 23:19:33 | INFO | __mp_main__ | REF: IN THIS POSITION SHE REMAINED UNTIL A GENTLE HAND WAS LAID UPON HER SHOULDER
2023-06-11 23:19:33 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:33 | INFO | __mp_main__ | HYPO: BOIL FOR FIVE MINUTES MINCE IT VERY SMALL AND MIX IT WITH THE OTHER INGREDIENTS
2023-06-11 23:19:33 | INFO | __mp_main__ | REF: BOIL FOR FIVE MINUTES MINCE IT VERY SMALL AND MIX IT WITH THE OTHER INGREDIENTS
2023-06-11 23:19:33 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:44 | INFO | __mp_main__ | HYPO: QUICKLY IT WAS COVERED WITH BRIGHT RED SPOTS I THOUGHT I HAD NEVER SEEN ANY BLOOD SO BRIGHT
2023-06-11 23:19:44 | INFO | __mp_main__ | REF: QUICKLY IT WAS COVERED WITH BRIGHT RED SPOTS I THOUGHT I HAD NEVER SEEN ANY BLOOD SO BRIGHT
2023-06-11 23:19:44 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:44 | INFO | __mp_main__ | HYPO: URSUS WAS THE POET OF THESE MAGICAL REPRESENTATIONS HE WROTE THE PIECES
2023-06-11 23:19:44 | INFO | __mp_main__ | REF: URSUS WAS THE POET OF THESE MAGICAL REPRESENTATIONS HE WROTE THE PIECES
2023-06-11 23:19:44 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:44 | INFO | __mp_main__ | HYPO: I HAVE NEVER KNOWN A MADGE AND YET FROM MY BOYHOOD UPWARD I HAVE DESIRED TO MEET ONE
2023-06-11 23:19:44 | INFO | __mp_main__ | REF: I HAVE NEVER KNOWN A MADGE AND YET FROM MY BOYHOOD UPWARD I HAVE DESIRED TO MEET ONE
2023-06-11 23:19:44 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:44 | INFO | __mp_main__ | HYPO: NO ONE BUT DEUCALION THE SON OF PROMETHEUS WAS READY FOR SUCH A STORM
2023-06-11 23:19:44 | INFO | __mp_main__ | REF: NO ONE BUT DEUCALION THE SON OF PROMETHEUS WAS READY FOR SUCH A STORM
2023-06-11 23:19:44 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:45 | INFO | __mp_main__ | HYPO: THEY THOUGHT THE TROUBLE CAME FROM BAD BRINGING UP OR NO BRINGING UP AT ALL
2023-06-11 23:19:45 | INFO | __mp_main__ | REF: THEY THOUGHT THE TROUBLE CAME FROM BAD BRINGING UP OR NO BRINGING UP AT ALL
2023-06-11 23:19:45 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:45 | INFO | __mp_main__ | HYPO: A SOB LIKE A BIRD NEW BORN BURST FROM MARY'S BOSOM
2023-06-11 23:19:45 | INFO | __mp_main__ | REF: A SOB LIKE A BIRD NEW BORN BURST FROM MARY'S BOSOM
2023-06-11 23:19:45 | INFO | __mp_main__ | ---------------------
2023-06-11 23:19:45 | INFO | __mp_main__ | HYPO: IT WAS GWYNPLAINE'S LAUGH WHICH CREATED THE LAUGHTER OF OTHERS YET HE DID NOT LAUGH HIMSELF
2023-06-11 23:19:45 | INFO | __mp_main__ | REF: IT WAS GWYNPLAINE'S LAUGH WHICH CREATED THE LAUGHTER OF OTHERS YET HE DID NOT LAUGH HIMSELF
2023-06-11 23:19:45 | INFO | __mp_main__ | ---------------------
